i,j,orig_bit,emb_bit
67,132,0,1
67,134,0,1
67,135,0,1
67,136,0,1
67,143,0,1
67,144,0,1
67,145,0,1
67,146,0,1
67,147,0,1
67,148,0,1
67,150,0,1
67,151,0,1
67,152,0,1
67,153,0,1
67,156,0,1
67,157,0,1
67,158,0,1
67,159,0,1
67,162,0,1
67,163,0,1
67,164,0,1
67,167,0,1
67,171,0,1
67,172,0,1
67,174,0,1
67,180,0,1
67,181,0,1
67,184,0,1
67,186,0,1
67,187,0,1
67,188,0,1
67,189,0,1
67,190,0,1
67,191,0,1
67,193,0,1
67,195,0,1
67,199,0,1
67,201,0,1
67,202,0,1
67,203,0,1
67,204,0,1
67,206,0,1
67,207,0,1
67,208,0,1
67,209,0,1
67,215,0,1
67,217,0,1
67,218,0,1
67,220,0,1
67,222,0,1
67,223,0,1
67,224,0,1
67,226,0,1
67,227,0,1
67,229,0,1
67,231,0,1
67,236,0,1
67,239,0,1
67,241,0,1
67,242,0,1
67,243,0,1
67,245,0,1
67,248,0,1
67,252,0,1
67,254,0,1
67,255,0,1
68,0,0,1
68,1,0,1
68,8,0,1
68,12,0,1
68,13,0,1
68,14,0,1
68,16,0,1
68,17,0,1
68,18,0,1
68,19,0,1
68,22,0,1
68,25,0,1
68,26,0,1
68,27,0,1
68,29,0,1
68,30,0,1
68,33,0,1
68,37,0,1
68,39,0,1
68,41,0,1
68,42,0,1
68,45,0,1
68,48,0,1
68,50,0,1
68,51,0,1
68,52,0,1
68,54,0,1
68,57,0,1
68,59,0,1
68,63,0,1
68,64,0,1
68,66,0,1
68,69,0,1
68,70,0,1
68,71,0,1
68,73,0,1
68,74,0,1
68,75,0,1
68,76,0,1
68,77,0,1
68,79,0,1
68,80,0,1
68,81,0,1
68,85,0,1
68,87,0,1
68,88,0,1
68,90,0,1
68,91,0,1
68,92,0,1
68,93,0,1
68,99,0,1
68,101,0,1
68,102,0,1
68,105,0,1
68,108,0,1
68,112,0,1
68,115,0,1
68,117,0,1
68,119,0,1
68,120,0,1
68,122,0,1
68,128,0,1
68,130,0,1
68,131,0,1
68,132,0,1
68,133,0,1
68,137,0,1
68,140,0,1
68,141,0,1
68,142,0,1
68,143,0,1
68,144,0,1
68,145,0,1
68,146,0,1
68,153,0,1
68,159,0,1
68,161,0,1
68,162,0,1
68,164,0,1
68,166,0,1
68,169,0,1
68,170,0,1
68,174,0,1
68,175,0,1
68,176,0,1
68,177,0,1
68,179,0,1
68,180,0,1
68,182,0,1
68,186,0,1
68,188,0,1
68,190,0,1
68,191,0,1
68,194,0,1
68,198,0,1
68,201,0,1
68,202,0,1
68,204,0,1
68,205,0,1
68,206,0,1
68,208,0,1
68,211,0,1
68,215,0,1
68,216,0,1
68,217,0,1
68,218,0,1
68,221,0,1
68,223,0,1
68,224,0,1
68,226,0,1
68,229,0,1
68,231,0,1
68,235,0,1
68,243,0,1
68,246,0,1
68,247,0,1
68,251,0,1
68,252,0,1
68,253,0,1
68,255,0,1
69,0,0,1
69,2,0,1
69,4,0,1
69,6,0,1
69,8,0,1
69,9,0,1
69,11,0,1
69,12,0,1
69,14,0,1
69,16,0,1
69,19,0,1
69,20,0,1
69,25,0,1
69,27,0,1
69,30,0,1
69,32,0,1
69,33,0,1
69,36,0,1
69,38,0,1
69,39,0,1
69,41,0,1
69,44,0,1
69,45,0,1
69,47,0,1
69,48,0,1
69,50,0,1
69,51,0,1
69,52,0,1
69,53,0,1
69,55,0,1
69,57,0,1
69,58,0,1
69,59,0,1
69,60,0,1
69,61,0,1
69,62,0,1
69,63,0,1
69,65,0,1
69,66,0,1
69,67,0,1
69,68,0,1
69,69,0,1
69,71,0,1
69,73,0,1
69,74,0,1
69,78,0,1
69,80,0,1
69,84,0,1
69,87,0,1
69,88,0,1
69,93,0,1
69,95,0,1
69,100,0,1
69,101,0,1
69,102,0,1
69,103,0,1
69,104,0,1
69,105,0,1
69,106,0,1
69,113,0,1
69,116,0,1
69,120,0,1
69,121,0,1
69,122,0,1
69,124,0,1
69,125,0,1
69,126,0,1
69,127,0,1
69,129,0,1
69,132,0,1
69,133,0,1
69,134,0,1
69,138,0,1
69,139,0,1
69,141,0,1
69,142,0,1
69,145,0,1
69,148,0,1
69,150,0,1
69,151,0,1
69,152,0,1
69,153,0,1
69,155,0,1
69,156,0,1
69,158,0,1
69,160,0,1
69,163,0,1
69,167,0,1
69,168,0,1
69,170,0,1
69,172,0,1
69,176,0,1
69,178,0,1
69,180,0,1
69,181,0,1
69,183,0,1
69,184,0,1
69,186,0,1
69,188,0,1
69,189,0,1
69,190,0,1
69,192,0,1
69,193,0,1
69,194,0,1
69,199,0,1
69,201,0,1
69,203,0,1
69,204,0,1
69,207,0,1
69,209,0,1
69,210,0,1
69,212,0,1
69,214,0,1
69,215,0,1
69,216,0,1
69,217,0,1
69,218,0,1
69,219,0,1
69,220,0,1
69,222,0,1
69,224,0,1
69,225,0,1
69,226,0,1
69,227,0,1
69,228,0,1
69,231,0,1
69,232,0,1
69,233,0,1
69,234,0,1
69,235,0,1
69,236,0,1
69,237,0,1
69,238,0,1
69,240,0,1
69,241,0,1
69,243,0,1
69,245,0,1
69,247,0,1
69,248,0,1
69,250,0,1
70,1,0,1
70,3,0,1
70,4,0,1
70,5,0,1
70,6,0,1
70,11,0,1
70,12,0,1
70,15,0,1
70,16,0,1
70,18,0,1
70,21,0,1
70,24,0,1
70,25,0,1
70,28,0,1
70,29,0,1
70,30,0,1
70,31,0,1
70,33,0,1
70,35,0,1
70,36,0,1
70,38,0,1
70,39,0,1
70,40,0,1
70,41,0,1
70,43,0,1
70,47,0,1
70,51,0,1
70,52,0,1
70,53,0,1
70,60,0,1
70,61,0,1
70,63,0,1
70,64,0,1
70,67,0,1
70,69,0,1
70,70,0,1
70,71,0,1
70,73,0,1
70,75,0,1
70,76,0,1
70,79,0,1
70,82,0,1
70,83,0,1
70,84,0,1
70,86,0,1
70,87,0,1
70,89,0,1
70,90,0,1
70,91,0,1
70,93,0,1
70,94,0,1
70,96,0,1
70,97,0,1
70,99,0,1
70,101,0,1
70,102,0,1
70,103,0,1
70,105,0,1
70,107,0,1
70,109,0,1
70,110,0,1
70,116,0,1
70,117,0,1
70,120,0,1
70,123,0,1
70,128,0,1
70,132,0,1
70,133,0,1
70,135,0,1
70,136,0,1
70,138,0,1
70,140,0,1
70,144,0,1
70,150,0,1
70,152,0,1
70,155,0,1
70,158,0,1
70,162,0,1
70,163,0,1
70,164,0,1
70,166,0,1
70,168,0,1
70,169,0,1
70,173,0,1
70,177,0,1
70,180,0,1
70,181,0,1
70,182,0,1
70,183,0,1
70,184,0,1
70,186,0,1
70,187,0,1
70,188,0,1
70,190,0,1
70,191,0,1
70,192,0,1
70,193,0,1
70,194,0,1
70,197,0,1
70,198,0,1
70,200,0,1
70,201,0,1
70,202,0,1
70,205,0,1
70,206,0,1
70,207,0,1
70,208,0,1
70,211,0,1
70,212,0,1
70,213,0,1
70,217,0,1
70,220,0,1
70,226,0,1
70,227,0,1
70,228,0,1
70,230,0,1
70,232,0,1
70,239,0,1
70,241,0,1
70,243,0,1
70,244,0,1
70,245,0,1
70,246,0,1
70,247,0,1
70,248,0,1
70,249,0,1
70,252,0,1
71,2,0,1
71,3,0,1
71,4,0,1
71,6,0,1
71,7,0,1
71,9,0,1
71,17,0,1
71,18,0,1
71,19,0,1
71,20,0,1
71,21,0,1
71,23,0,1
71,24,0,1
71,25,0,1
71,27,0,1
71,33,0,1
71,37,0,1
71,39,0,1
71,42,0,1
71,43,0,1
71,44,0,1
71,45,0,1
71,46,0,1
71,47,0,1
71,48,0,1
71,50,0,1
71,52,0,1
71,53,0,1
71,59,0,1
71,61,0,1
71,63,0,1
71,64,0,1
71,65,0,1
71,69,0,1
71,70,0,1
71,72,0,1
71,73,0,1
71,76,0,1
71,77,0,1
71,78,0,1
71,82,0,1
71,83,0,1
71,84,0,1
71,85,0,1
71,86,0,1
71,90,0,1
71,91,0,1
71,92,0,1
71,93,0,1
71,96,0,1
71,99,0,1
71,104,0,1
71,107,0,1
71,109,0,1
71,112,0,1
71,114,0,1
71,117,0,1
71,120,0,1
71,121,0,1
71,124,0,1
71,127,0,1
71,128,0,1
71,130,0,1
71,132,0,1
71,133,0,1
71,134,0,1
71,136,0,1
71,137,0,1
71,139,0,1
71,140,0,1
71,141,0,1
71,142,0,1
71,144,0,1
71,145,0,1
71,146,0,1
71,147,0,1
71,148,0,1
71,149,0,1
71,150,0,1
71,153,0,1
71,155,0,1
71,156,0,1
71,159,0,1
71,160,0,1
71,162,0,1
71,165,0,1
71,166,0,1
71,168,0,1
71,169,0,1
71,172,0,1
71,173,0,1
71,174,0,1
71,176,0,1
71,179,0,1
71,185,0,1
71,188,0,1
71,189,0,1
71,190,0,1
71,191,0,1
71,197,0,1
71,198,0,1
71,201,0,1
71,206,0,1
71,207,0,1
71,208,0,1
71,209,0,1
71,210,0,1
71,211,0,1
71,215,0,1
71,216,0,1
71,217,0,1
71,218,0,1
71,219,0,1
71,220,0,1
71,221,0,1
71,223,0,1
71,225,0,1
71,226,0,1
71,231,0,1
71,233,0,1
71,236,0,1
71,237,0,1
71,238,0,1
71,239,0,1
71,240,0,1
71,242,0,1
71,243,0,1
71,244,0,1
71,247,0,1
71,249,0,1
71,250,0,1
71,253,0,1
71,254,0,1
72,0,0,1
72,1,0,1
72,2,0,1
72,5,0,1
72,6,0,1
72,11,0,1
72,16,0,1
72,17,0,1
72,19,0,1
72,20,0,1
72,21,0,1
72,22,0,1
72,25,0,1
72,26,0,1
72,27,0,1
72,31,0,1
72,32,0,1
72,34,0,1
72,35,0,1
72,40,0,1
72,45,0,1
72,47,0,1
72,48,0,1
72,50,0,1
72,51,0,1
72,52,0,1
72,53,0,1
72,54,0,1
72,56,0,1
72,59,0,1
72,63,0,1
72,65,0,1
72,66,0,1
72,67,0,1
72,69,0,1
72,71,0,1
72,73,0,1
72,74,0,1
72,75,0,1
72,76,0,1
72,78,0,1
72,84,0,1
72,86,0,1
72,90,0,1
72,91,0,1
72,92,0,1
72,94,0,1
72,95,0,1
72,96,0,1
72,97,0,1
72,98,0,1
72,99,0,1
72,101,0,1
72,103,0,1
72,107,0,1
72,112,0,1
72,117,0,1
72,119,0,1
72,120,0,1
72,121,0,1
72,125,0,1
72,126,0,1
72,127,0,1
72,128,0,1
72,133,0,1
72,134,0,1
72,137,0,1
72,138,0,1
72,139,0,1
72,140,0,1
72,141,0,1
72,143,0,1
72,144,0,1
72,146,0,1
72,148,0,1
72,150,0,1
72,155,0,1
72,157,0,1
72,158,0,1
72,163,0,1
72,164,0,1
72,166,0,1
72,168,0,1
72,170,0,1
72,174,0,1
72,176,0,1
72,177,0,1
72,178,0,1
72,181,0,1
72,182,0,1
72,183,0,1
72,184,0,1
72,186,0,1
72,188,0,1
72,190,0,1
72,191,0,1
72,194,0,1
72,199,0,1
72,202,0,1
72,206,0,1
72,207,0,1
72,209,0,1
72,212,0,1
72,213,0,1
72,214,0,1
72,215,0,1
72,216,0,1
72,217,0,1
72,218,0,1
72,219,0,1
72,221,0,1
72,223,0,1
72,225,0,1
72,228,0,1
72,230,0,1
72,232,0,1
72,234,0,1
72,235,0,1
72,239,0,1
72,243,0,1
72,246,0,1
72,247,0,1
72,254,0,1
72,255,0,1
73,0,0,1
73,12,0,1
73,17,0,1
73,18,0,1
73,19,0,1
73,20,0,1
73,21,0,1
73,23,0,1
73,31,0,1
73,32,0,1
73,34,0,1
73,37,0,1
73,40,0,1
73,42,0,1
73,44,0,1
73,46,0,1
73,48,0,1
73,50,0,1
73,51,0,1
73,53,0,1
73,54,0,1
73,58,0,1
73,59,0,1
73,63,0,1
73,64,0,1
73,68,0,1
73,69,0,1
73,70,0,1
73,71,0,1
73,72,0,1
73,73,0,1
73,74,0,1
73,77,0,1
73,79,0,1
73,81,0,1
73,84,0,1
73,86,0,1
73,87,0,1
73,89,0,1
73,90,0,1
73,101,0,1
73,103,0,1
73,104,0,1
73,107,0,1
73,108,0,1
73,109,0,1
73,110,0,1
73,111,0,1
73,112,0,1
73,113,0,1
73,116,0,1
73,119,0,1
73,122,0,1
73,127,0,1
73,128,0,1
73,130,0,1
73,131,0,1
73,134,0,1
73,137,0,1
73,138,0,1
73,139,0,1
73,141,0,1
73,144,0,1
73,145,0,1
73,150,0,1
73,152,0,1
73,153,0,1
73,154,0,1
73,155,0,1
73,156,0,1
73,157,0,1
73,160,0,1
73,161,0,1
73,162,0,1
73,166,0,1
73,168,0,1
73,172,0,1
73,173,0,1
73,175,0,1
73,177,0,1
73,178,0,1
73,179,0,1
73,183,0,1
73,184,0,1
73,185,0,1
73,188,0,1
73,189,0,1
73,193,0,1
73,194,0,1
73,196,0,1
73,197,0,1
73,198,0,1
73,203,0,1
73,204,0,1
73,205,0,1
73,208,0,1
73,210,0,1
73,211,0,1
73,213,0,1
73,214,0,1
73,215,0,1
73,216,0,1
73,224,0,1
73,226,0,1
73,227,0,1
73,229,0,1
73,230,0,1
73,231,0,1
73,232,0,1
73,233,0,1
73,234,0,1
73,235,0,1
73,236,0,1
73,238,0,1
73,239,0,1
73,240,0,1
73,242,0,1
73,246,0,1
73,247,0,1
73,254,0,1
74,0,0,1
74,1,0,1
74,3,0,1
74,9,0,1
74,14,0,1
74,15,0,1
74,21,0,1
74,22,0,1
74,24,0,1
74,25,0,1
74,26,0,1
74,27,0,1
74,28,0,1
74,30,0,1
74,31,0,1
74,33,0,1
74,37,0,1
74,38,0,1
74,41,0,1
74,43,0,1
74,44,0,1
74,46,0,1
74,49,0,1
74,50,0,1
74,51,0,1
74,58,0,1
74,59,0,1
74,61,0,1
74,62,0,1
74,63,0,1
74,67,0,1
74,69,0,1
74,70,0,1
74,71,0,1
74,72,0,1
74,74,0,1
74,76,0,1
74,80,0,1
74,82,0,1
74,85,0,1
74,87,0,1
74,92,0,1
74,93,0,1
74,94,0,1
74,95,0,1
74,96,0,1
74,99,0,1
74,100,0,1
74,101,0,1
74,102,0,1
74,103,0,1
74,105,0,1
74,106,0,1
74,108,0,1
74,109,0,1
74,111,0,1
74,114,0,1
74,115,0,1
74,118,0,1
74,120,0,1
74,122,0,1
74,124,0,1
74,125,0,1
74,127,0,1
74,128,0,1
74,129,0,1
74,130,0,1
74,131,0,1
74,133,0,1
74,137,0,1
74,139,0,1
74,141,0,1
74,142,0,1
74,143,0,1
74,147,0,1
74,152,0,1
74,157,0,1
74,158,0,1
74,159,0,1
74,161,0,1
74,163,0,1
74,164,0,1
74,166,0,1
74,167,0,1
74,169,0,1
74,170,0,1
74,176,0,1
74,180,0,1
74,181,0,1
74,185,0,1
74,186,0,1
74,187,0,1
74,188,0,1
74,191,0,1
74,193,0,1
74,196,0,1
74,198,0,1
74,200,0,1
74,203,0,1
74,204,0,1
74,208,0,1
74,209,0,1
74,211,0,1
74,212,0,1
74,213,0,1
74,216,0,1
74,217,0,1
74,220,0,1
74,221,0,1
74,223,0,1
74,224,0,1
74,225,0,1
74,227,0,1
74,228,0,1
74,230,0,1
74,232,0,1
74,233,0,1
74,235,0,1
74,238,0,1
74,240,0,1
74,243,0,1
74,247,0,1
74,248,0,1
74,250,0,1
74,251,0,1
74,253,0,1
74,255,0,1
75,0,0,1
75,1,0,1
75,4,0,1
75,5,0,1
75,6,0,1
75,9,0,1
75,10,0,1
75,13,0,1
75,14,0,1
75,16,0,1
75,19,0,1
75,20,0,1
75,23,0,1
75,24,0,1
75,25,0,1
75,26,0,1
75,28,0,1
75,29,0,1
75,34,0,1
75,35,0,1
75,36,0,1
75,40,0,1
75,43,0,1
75,46,0,1
75,50,0,1
75,51,0,1
75,52,0,1
75,53,0,1
75,54,0,1
75,59,0,1
75,60,0,1
75,61,0,1
75,64,0,1
75,66,0,1
75,67,0,1
75,68,0,1
75,69,0,1
75,72,0,1
75,73,0,1
75,79,0,1
75,82,0,1
75,83,0,1
75,87,0,1
75,90,0,1
75,92,0,1
75,94,0,1
75,96,0,1
75,97,0,1
75,103,0,1
75,105,0,1
75,106,0,1
75,109,0,1
75,110,0,1
75,119,0,1
75,120,0,1
75,121,0,1
75,123,0,1
75,124,0,1
75,127,0,1
75,129,0,1
75,130,0,1
75,133,0,1
75,136,0,1
75,137,0,1
75,139,0,1
75,141,0,1
75,142,0,1
75,144,0,1
75,146,0,1
75,151,0,1
75,152,0,1
75,154,0,1
75,155,0,1
75,157,0,1
75,158,0,1
75,159,0,1
75,160,0,1
75,161,0,1
75,163,0,1
75,166,0,1
75,167,0,1
75,169,0,1
75,171,0,1
75,173,0,1
75,174,0,1
75,175,0,1
75,176,0,1
75,177,0,1
75,179,0,1
75,180,0,1
75,182,0,1
75,183,0,1
75,184,0,1
75,185,0,1
75,188,0,1
75,189,0,1
75,190,0,1
75,191,0,1
75,192,0,1
75,193,0,1
75,194,0,1
75,195,0,1
75,196,0,1
75,198,0,1
75,199,0,1
75,201,0,1
75,204,0,1
75,205,0,1
75,206,0,1
75,207,0,1
75,211,0,1
75,212,0,1
75,216,0,1
75,217,0,1
75,223,0,1
75,224,0,1
75,228,0,1
75,229,0,1
75,230,0,1
75,234,0,1
75,238,0,1
75,240,0,1
75,241,0,1
75,243,0,1
75,245,0,1
75,250,0,1
75,252,0,1
75,254,0,1
75,255,0,1
76,1,0,1
76,7,0,1
76,8,0,1
76,9,0,1
76,12,0,1
76,13,0,1
76,14,0,1
76,17,0,1
76,19,0,1
76,20,0,1
76,21,0,1
76,27,0,1
76,29,0,1
76,30,0,1
76,32,0,1
76,33,0,1
76,34,0,1
76,35,0,1
76,36,0,1
76,38,0,1
76,40,0,1
76,41,0,1
76,48,0,1
76,49,0,1
76,51,0,1
76,53,0,1
76,54,0,1
76,64,0,1
76,65,0,1
76,67,0,1
76,71,0,1
76,72,0,1
76,73,0,1
76,74,0,1
76,78,0,1
76,82,0,1
76,84,0,1
76,87,0,1
76,89,0,1
76,90,0,1
76,92,0,1
76,94,0,1
76,95,0,1
76,96,0,1
76,98,0,1
76,100,0,1
76,102,0,1
76,104,0,1
76,105,0,1
76,106,0,1
76,107,0,1
76,110,0,1
76,114,0,1
76,119,0,1
76,122,0,1
76,123,0,1
76,124,0,1
76,125,0,1
76,131,0,1
76,135,0,1
76,138,0,1
76,140,0,1
76,141,0,1
76,143,0,1
76,145,0,1
76,146,0,1
76,147,0,1
76,148,0,1
76,149,0,1
76,151,0,1
76,153,0,1
76,154,0,1
76,156,0,1
76,157,0,1
76,159,0,1
76,160,0,1
76,162,0,1
76,165,0,1
76,167,0,1
76,168,0,1
76,170,0,1
76,172,0,1
76,173,0,1
76,178,0,1
76,180,0,1
76,183,0,1
76,184,0,1
76,185,0,1
76,186,0,1
76,187,0,1
76,190,0,1
76,193,0,1
76,195,0,1
76,202,0,1
76,206,0,1
76,208,0,1
76,209,0,1
76,210,0,1
76,213,0,1
76,216,0,1
76,219,0,1
76,222,0,1
76,223,0,1
76,224,0,1
76,226,0,1
76,228,0,1
76,229,0,1
76,232,0,1
76,234,0,1
76,235,0,1
76,236,0,1
76,241,0,1
76,242,0,1
76,243,0,1
76,250,0,1
76,254,0,1
76,255,0,1
77,2,0,1
77,3,0,1
77,5,0,1
77,6,0,1
77,9,0,1
77,10,0,1
77,13,0,1
77,14,0,1
77,16,0,1
77,17,0,1
77,19,0,1
77,20,0,1
77,21,0,1
77,22,0,1
77,24,0,1
77,25,0,1
77,28,0,1
77,30,0,1
77,31,0,1
77,32,0,1
77,33,0,1
77,37,0,1
77,38,0,1
77,41,0,1
77,43,0,1
77,44,0,1
77,45,0,1
77,46,0,1
77,51,0,1
77,52,0,1
77,54,0,1
77,57,0,1
77,58,0,1
77,59,0,1
77,66,0,1
77,67,0,1
77,68,0,1
77,69,0,1
77,70,0,1
77,71,0,1
77,74,0,1
77,77,0,1
77,81,0,1
77,86,0,1
77,92,0,1
77,93,0,1
77,94,0,1
77,98,0,1
77,101,0,1
77,102,0,1
77,103,0,1
77,104,0,1
77,108,0,1
77,109,0,1
77,110,0,1
77,111,0,1
77,112,0,1
77,113,0,1
77,114,0,1
77,118,0,1
77,122,0,1
77,125,0,1
77,126,0,1
77,127,0,1
77,128,0,1
77,130,0,1
77,133,0,1
77,134,0,1
77,136,0,1
77,139,0,1
77,146,0,1
77,147,0,1
77,150,0,1
77,151,0,1
77,154,0,1
77,156,0,1
77,157,0,1
77,160,0,1
77,163,0,1
77,165,0,1
77,167,0,1
77,170,0,1
77,173,0,1
77,175,0,1
77,176,0,1
77,177,0,1
77,178,0,1
77,180,0,1
77,181,0,1
77,184,0,1
77,185,0,1
77,187,0,1
77,188,0,1
77,196,0,1
77,197,0,1
77,203,0,1
77,204,0,1
77,205,0,1
77,207,0,1
77,208,0,1
77,209,0,1
77,211,0,1
77,214,0,1
77,219,0,1
77,221,0,1
77,222,0,1
77,223,0,1
77,225,0,1
77,227,0,1
77,228,0,1
77,229,0,1
77,231,0,1
77,232,0,1
77,235,0,1
77,239,0,1
77,244,0,1
77,249,0,1
77,250,0,1
77,251,0,1
77,253,0,1
77,254,0,1
78,0,0,1
78,1,0,1
78,4,0,1
78,5,0,1
78,7,0,1
78,9,0,1
78,10,0,1
78,12,0,1
78,15,0,1
78,16,0,1
78,17,0,1
78,18,0,1
78,20,0,1
78,21,0,1
78,23,0,1
78,24,0,1
78,25,0,1
78,26,0,1
78,28,0,1
78,29,0,1
78,30,0,1
78,33,0,1
78,36,0,1
78,37,0,1
78,40,0,1
78,41,0,1
78,45,0,1
78,47,0,1
78,52,0,1
78,55,0,1
78,57,0,1
78,58,0,1
78,59,0,1
78,60,0,1
78,61,0,1
78,62,0,1
78,64,0,1
78,66,0,1
78,67,0,1
78,68,0,1
78,69,0,1
78,70,0,1
78,71,0,1
78,72,0,1
78,73,0,1
78,75,0,1
78,76,0,1
78,79,0,1
78,80,0,1
78,86,0,1
78,89,0,1
78,91,0,1
78,93,0,1
78,94,0,1
78,95,0,1
78,96,0,1
78,97,0,1
78,98,0,1
78,100,0,1
78,105,0,1
78,107,0,1
78,108,0,1
78,110,0,1
78,113,0,1
78,115,0,1
78,118,0,1
78,121,0,1
78,122,0,1
78,123,0,1
78,124,0,1
78,128,0,1
78,129,0,1
78,131,0,1
78,135,0,1
78,137,0,1
78,139,0,1
78,140,0,1
78,143,0,1
78,146,0,1
78,147,0,1
78,148,0,1
78,149,0,1
78,150,0,1
78,151,0,1
78,154,0,1
78,157,0,1
78,158,0,1
78,160,0,1
78,161,0,1
78,166,0,1
78,169,0,1
78,172,0,1
78,173,0,1
78,176,0,1
78,178,0,1
78,181,0,1
78,183,0,1
78,184,0,1
78,186,0,1
78,188,0,1
78,189,0,1
78,195,0,1
78,197,0,1
78,198,0,1
78,199,0,1
78,201,0,1
78,203,0,1
78,208,0,1
78,209,0,1
78,213,0,1
78,214,0,1
78,218,0,1
78,222,0,1
78,226,0,1
78,227,0,1
78,229,0,1
78,230,0,1
78,232,0,1
78,233,0,1
78,235,0,1
78,238,0,1
78,241,0,1
78,243,0,1
78,244,0,1
78,247,0,1
78,254,0,1
78,255,0,1
79,3,0,1
79,4,0,1
79,6,0,1
79,7,0,1
79,8,0,1
79,9,0,1
79,11,0,1
79,12,0,1
79,13,0,1
79,16,0,1
79,19,0,1
79,21,0,1
79,23,0,1
79,24,0,1
79,27,0,1
79,35,0,1
79,41,0,1
79,44,0,1
79,50,0,1
79,51,0,1
79,54,0,1
79,56,0,1
79,57,0,1
79,58,0,1
79,61,0,1
79,62,0,1
79,65,0,1
79,67,0,1
79,68,0,1
79,69,0,1
79,70,0,1
79,72,0,1
79,73,0,1
79,78,0,1
79,79,0,1
79,80,0,1
79,81,0,1
79,83,0,1
79,84,0,1
79,85,0,1
79,88,0,1
79,91,0,1
79,97,0,1
79,98,0,1
79,102,0,1
79,103,0,1
79,105,0,1
79,109,0,1
79,111,0,1
79,112,0,1
79,113,0,1
79,117,0,1
79,118,0,1
79,119,0,1
79,120,0,1
79,123,0,1
79,124,0,1
79,125,0,1
79,126,0,1
79,130,0,1
79,131,0,1
79,134,0,1
79,135,0,1
79,136,0,1
79,137,0,1
79,138,0,1
79,139,0,1
79,140,0,1
79,141,0,1
79,145,0,1
79,146,0,1
79,147,0,1
79,148,0,1
79,149,0,1
79,152,0,1
79,153,0,1
79,154,0,1
79,156,0,1
79,158,0,1
79,160,0,1
79,161,0,1
79,162,0,1
79,163,0,1
79,165,0,1
79,171,0,1
79,172,0,1
79,176,0,1
79,177,0,1
79,178,0,1
79,179,0,1
79,180,0,1
79,190,0,1
79,192,0,1
79,196,0,1
79,198,0,1
79,202,0,1
79,206,0,1
79,210,0,1
79,211,0,1
79,214,0,1
79,219,0,1
79,220,0,1
79,223,0,1
79,227,0,1
79,229,0,1
79,231,0,1
79,232,0,1
79,234,0,1
79,235,0,1
79,238,0,1
79,240,0,1
79,241,0,1
79,244,0,1
79,245,0,1
79,246,0,1
79,247,0,1
79,248,0,1
79,249,0,1
79,252,0,1
79,254,0,1
80,0,0,1
80,1,0,1
80,6,0,1
80,7,0,1
80,9,0,1
80,11,0,1
80,14,0,1
80,15,0,1
80,16,0,1
80,17,0,1
80,18,0,1
80,19,0,1
80,20,0,1
80,22,0,1
80,23,0,1
80,24,0,1
80,25,0,1
80,26,0,1
80,27,0,1
80,28,0,1
80,34,0,1
80,36,0,1
80,40,0,1
80,42,0,1
80,43,0,1
80,45,0,1
80,49,0,1
80,50,0,1
80,51,0,1
80,53,0,1
80,54,0,1
80,55,0,1
80,58,0,1
80,60,0,1
80,61,0,1
80,63,0,1
80,64,0,1
80,67,0,1
80,68,0,1
80,71,0,1
80,77,0,1
80,78,0,1
80,79,0,1
80,82,0,1
80,83,0,1
80,84,0,1
80,87,0,1
80,88,0,1
80,89,0,1
80,93,0,1
80,94,0,1
80,95,0,1
80,97,0,1
80,99,0,1
80,100,0,1
80,101,0,1
80,102,0,1
80,103,0,1
80,105,0,1
80,106,0,1
80,108,0,1
80,109,0,1
80,110,0,1
80,112,0,1
80,113,0,1
80,114,0,1
80,116,0,1
80,117,0,1
80,118,0,1
80,119,0,1
80,121,0,1
80,122,0,1
80,125,0,1
80,126,0,1
80,127,0,1
80,130,0,1
80,133,0,1
80,134,0,1
80,135,0,1
80,138,0,1
80,142,0,1
80,143,0,1
80,144,0,1
80,145,0,1
80,150,0,1
80,151,0,1
80,154,0,1
80,156,0,1
80,157,0,1
80,158,0,1
80,162,0,1
80,163,0,1
80,164,0,1
80,168,0,1
80,169,0,1
80,170,0,1
80,171,0,1
80,172,0,1
80,175,0,1
80,178,0,1
80,179,0,1
80,181,0,1
80,184,0,1
80,187,0,1
80,188,0,1
80,191,0,1
80,192,0,1
80,195,0,1
80,196,0,1
80,198,0,1
80,199,0,1
80,200,0,1
80,202,0,1
80,206,0,1
80,208,0,1
80,212,0,1
80,213,0,1
80,214,0,1
80,219,0,1
80,222,0,1
80,224,0,1
80,226,0,1
80,229,0,1
80,231,0,1
80,234,0,1
80,238,0,1
80,245,0,1
80,246,0,1
80,247,0,1
80,251,0,1
80,252,0,1
80,255,0,1
81,0,0,1
81,1,0,1
81,6,0,1
81,13,0,1
81,14,0,1
81,17,0,1
81,18,0,1
81,19,0,1
81,21,0,1
81,22,0,1
81,23,0,1
81,27,0,1
81,29,0,1
81,30,0,1
81,31,0,1
81,33,0,1
81,35,0,1
81,36,0,1
81,37,0,1
81,38,0,1
81,39,0,1
81,41,0,1
81,44,0,1
81,45,0,1
81,47,0,1
81,48,0,1
81,49,0,1
81,50,0,1
81,55,0,1
81,56,0,1
81,57,0,1
81,60,0,1
81,61,0,1
81,63,0,1
81,67,0,1
81,68,0,1
81,72,0,1
81,73,0,1
81,74,0,1
81,79,0,1
81,80,0,1
81,82,0,1
81,84,0,1
81,85,0,1
81,86,0,1
